"id","parameters","updated_by","updated_at","log_description","sql_text","dbname"
"614073a9-7fc8-4d74-b69d-9d3e7ad5542b",[],john@shoreless.ai,2025-08-22 16:39:03.711,PalRecommendationService.cs:3225 | PalRecommendationService.cs:3249,"
                            SELECT 
                                operational_plan_id,
                                pipeline_aor_id,
                                -- Fuel calculation: Fuel Input - LAUF Input
                                (fuel_dth / 1000.0 + lauf_dth / 1000.0) as fuel_lauf_net_mdth,
                                -- PAL calculation: Park + Loan Payback - Loan - Park Withdraw  
                                (pal_park_total_dth / 1000.0 + pal_loan_payback_dth / 1000.0 + 
                                 pal_loan_total_dth / 1000.0 + pal_park_withdraw_dth / 1000.0) as pal_net_mdth,
                                -- OBA calculation: Due Others - Due Pipeline
                                (oba_total_positive_dth / 1000.0 + oba_total_negative_dth / 1000.0) as oba_net_mdth,
                                -- Storage calculation
                                (storage_total_positive_inj_dth / 1000.0 + storage_total_negative_wd_dth / 1000.0) as storage_net_mdth,
                                -- Total Daily Line Pack Change
                                ((fuel_dth / 1000.0 + lauf_dth / 1000.0) +
                                 (pal_park_total_dth / 1000.0 + pal_loan_payback_dth / 1000.0 + 
                                  pal_loan_total_dth / 1000.0 + pal_park_withdraw_dth / 1000.0) +
                                 (oba_total_positive_dth / 1000.0 + oba_total_negative_dth / 1000.0) +
                                 (storage_total_positive_inj_dth / 1000.0 + storage_total_negative_wd_dth / 1000.0)) 
                                 as net_daily_linepack_change_mdth
                            FROM ui.operational_plan
                            WHERE pipeline_aor_id = '3'
                            LIMIT 1",TCExternalConnection
"63445a1f-0774-42e6-9fb1-826f22aec526","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.152,TCPipelineDataService.cs:1830 | TCPipelineDataService.cs:1838,"
                            SELECT 
                                SUM(contract_daily_right) as total_contract_demand
                            FROM ap.contract
                            WHERE pipeline_aor_id = 3
                              AND effective_end_date::date >= @date::date
                              AND effective_start_date::date <= @date::date",TCExternalConnection
"7ccbc7cf-2790-4024-aaea-1f7dcb5f5a97","[""@analysisDateTime"",""@createdBy"",""@id"",""@recommendationType"",""@serializedData"",""@tenantId""]",john@shoreless.ai,2025-08-22 16:39:04.165,TCRecommendationCacheService.cs:527 | TCRecommendationCacheService.cs:533,"
                                            INSERT INTO dbo.tc_recommendations
                                            (id, analysis_datetime, recommendation_type, serialized_data, created_date, created_by, tenant_id)
                                            VALUES
                                            (@id, @analysisDateTime, @recommendationType, @serializedData::jsonb, CURRENT_TIMESTAMP, @createdBy, @tenantId)",DefaultConnection
"659e9dde-05ca-4aeb-a66c-fc24e91def0f","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.141,TCPipelineDataService.cs:595 | TCPipelineDataService.cs:615,"
                            SELECT 
                                COUNT(*) as total_meters,
                                COUNT(CASE WHEN lmf.pressure < m.min_op THEN 1 END) as meters_below_min_op
                            FROM pi.meter_flow lmf
                            INNER JOIN general.meter m 
                                ON lmf.pipeline_aor_id = m.pipeline_aor_id
                                AND lmf.ap_meter = m.meter_id
                            WHERE m.pipeline_aor_id = 3
                              AND DATE(lmf.timestamp) = @date
                              AND lmf.pressure IS NOT NULL
                              AND m.min_op IS NOT NULL
                              AND EXTRACT(minute FROM lmf.timestamp)::integer = 0
                              AND lmf.timestamp = (
                                  SELECT MAX(timestamp) 
                                  FROM pi.meter_flow 
                                  WHERE DATE(timestamp) = @date
                                  AND EXTRACT(minute FROM timestamp)::integer = 0
                              )",TCExternalConnection
"69eb08d9-2393-4aa7-a014-b786fe83259d","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.141,TCPipelineDataService.cs:655 | TCPipelineDataService.cs:662,"
                                    SELECT pressure, minop
                                    FROM ap.meter_readings
                                    WHERE Date = @date
                                    AND pressure IS NOT NULL
                                    AND minop IS NOT NULL",TCExternalConnection
"6b41defd-a67e-47f2-8f77-4d651bba4ed6",[],john@shoreless.ai,2025-08-22 16:39:04.163,TCRecommendationCacheService.cs:51 | TCRecommendationCacheService.cs:61,"
                            SELECT 
                                COUNT(*) as total_entries,
                                MIN(created_date) as oldest_entry_date,
                                MAX(created_date) as newest_entry_date,
                                SUM(pg_column_size(serialized_data)) as total_size_bytes,
                                COUNT(CASE WHEN created_date >= NOW() - INTERVAL '24 hours' THEN 1 END) as entries_last_24h,
                                COUNT(CASE WHEN created_date >= NOW() - INTERVAL '7 days' THEN 1 END) as entries_last_7d
                            FROM dbo.tc_recommendations",DefaultConnection
"6cf751a4-34ef-4b9e-9140-c39024d0264a","[""@analysisDate"",""@analysisTimestamp"",""@assetAbbreviation"",""@assetNumber"",""@bestOpportunity1Json"",""@bestOpportunity2Json"",""@bestOpportunity3Json"",""@createdBy"",""@createdDate"",""@dashboardDataJson"",""@emailRecipients"",""@emailSent"",""@errorMessage"",""@heatingDegreeDays"",""@id"",""@isActive"",""@isDeleted"",""@maxDailyPaybackMDth"",""@maxDailyUnparkMDth"",""@maximumCapPercentage"",""@modifiedBy"",""@modifiedDate"",""@processingTimeMs"",""@profitOpportunitiesJson"",""@recommendedLoanVolumesJson"",""@recommendedParkVolumesJson"",""@temperatureF"",""@totalPotentialProfit"",""@totalProfitOpportunities"",""@volumeRecommendationsJson"",""@weatherConditions""]",john@shoreless.ai,2025-08-22 16:39:03.692,PalRecommendationService.cs:599 | PalRecommendationService.cs:622,"
                    INSERT INTO dbo.historicalpalrecommendations (
                        id, analysis_date, analysis_timestamp, asset_abbreviation, asset_number,
                        maximum_cap_percentage, max_daily_unpark_mdth, max_daily_payback_mdth,
                        temperature_f, weather_conditions, heating_degree_days,
                        total_profit_opportunities, total_potential_profit,
                        best_opportunity_1_json, best_opportunity_2_json, best_opportunity_3_json,
                        recommended_park_volumes_json, recommended_loan_volumes_json,
                        profit_opportunities_json, volume_recommendations_json, dashboard_data_json,
                        processing_time_ms, email_sent, email_recipients, error_message,
                        created_date, created_by, modified_date, modified_by, is_active, is_deleted
                    ) VALUES (
                        @id, @analysisDate, @analysisTimestamp, @assetAbbreviation, @assetNumber,
                        @maximumCapPercentage, @maxDailyUnparkMDth, @maxDailyPaybackMDth,
                        @temperatureF, @weatherConditions, @heatingDegreeDays,
                        @totalProfitOpportunities, @totalPotentialProfit,
                        @bestOpportunity1Json::jsonb, @bestOpportunity2Json::jsonb, @bestOpportunity3Json::jsonb,
                        @recommendedParkVolumesJson::jsonb, @recommendedLoanVolumesJson::jsonb,
                        @profitOpportunitiesJson::jsonb, @volumeRecommendationsJson::jsonb, @dashboardDataJson::jsonb,
                        @processingTimeMs, @emailSent, @emailRecipients, @errorMessage,
                        @createdDate, @createdBy, @modifiedDate, @modifiedBy, @isActive, @isDeleted
                    )",DefaultConnection
"703101b8-c048-4800-94dd-edfdc4b9edea",[],john@shoreless.ai,2025-08-22 16:39:04.145,TCPipelineDataService.cs:1199 | TCPipelineDataService.cs:1207,"
                                SELECT o.description, o.coding_code, o.long_desc, o.location as segment_name
                                FROM ap.sap_outages o
                                WHERE @date::date BETWEEN o.start_date::date AND o.end_date::date
                                AND o.pipeline_aor_id = '3'
                                ORDER BY o.start_date DESC
                                ",TCExternalConnection
"70e849cb-5c59-4c30-a579-a15ab11a5cff",[],john@shoreless.ai,2025-08-22 16:39:04.163,TCRecommendationCacheService.cs:274 | TCRecommendationCacheService.cs:282,"
    SELECT serialized_data::text
    FROM dbo.tc_recommendations
    WHERE analysis_datetime = '{analysisDateTime:yyyy-MM-dd HH:mm:ss}'
    AND recommendation_type = 'FullAnalysis'",DefaultConnection
"73fe8e54-8f01-425e-aaea-9f72360c661d","[""@analysisDateTime"",""@recommendationType""]",john@shoreless.ai,2025-08-22 16:39:04.165,TCRecommendationCacheService.cs:583 | TCRecommendationCacheService.cs:589,"
                            SELECT COUNT(1) as count
                            FROM dbo.tc_recommendations
                            WHERE analysis_datetime = @analysisDateTime
                            AND recommendation_type = @recommendationType",DefaultConnection
"78f26fe7-6032-44b9-98df-3ca50eb31814","[""@alternative_options"",""@analysis_data_json"",""@analysis_date"",""@analysis_timestamp"",""@availability_percentage"",""@available_for_lt_mmcfd"",""@backhaul_available_mmcfd"",""@backhaul_cost_k"",""@backhaul_feasibility"",""@backhaul_rate"",""@backhaul_required_mmcfd"",""@backhaul_strategy"",""@base_case_npv_k"",""@basis_differential"",""@basis_historical_average"",""@best_case_npv_k"",""@capacity_rating"",""@confidence_level"",""@constraint_status"",""@conversion_duration_months"",""@created_by"",""@daily_capacity_mmcfd"",""@daily_monthly_revenue_k"",""@daily_npv_k"",""@daily_rate"",""@daily_total_revenue_k"",""@email_recipients"",""@email_sent"",""@error_message"",""@forward_curve_shape"",""@id"",""@key_risks"",""@linepack_mmcf"",""@linepack_percentage"",""@lt_monthly_revenue_k"",""@lt_net_npv_k"",""@lt_npv_before_backhaul_k"",""@lt_rate"",""@lt_total_revenue_k"",""@market_timing"",""@next_steps"",""@nns_rights_mmcfd"",""@npv_difference_k"",""@oba_committed_mmcfd"",""@pal_reserved_mmcfd"",""@percentage_difference"",""@pipeline_segment"",""@processing_time_ms"",""@rate_premium_percent"",""@rationale"",""@recommendation"",""@recommended_package_size"",""@revenue_difference_k"",""@risk_assessment"",""@total_reserved_mmcfd"",""@worst_case_npv_k""]",john@shoreless.ai,2025-08-22 16:39:03.979,STLTConversionService.cs:1778 | STLTConversionService.cs:1822,"
                            INSERT INTO dbo.uc4_scenario_analyses (
                                id, analysis_date, pipeline_segment, daily_capacity_mmcfd, conversion_duration_months,
                                available_for_lt_mmcfd, availability_percentage, capacity_rating, recommended_package_size,
                                daily_rate, lt_rate, rate_premium_percent, basis_differential, basis_historical_average,
                                forward_curve_shape, market_timing, linepack_mmcf, linepack_percentage,
                                oba_committed_mmcfd, pal_reserved_mmcfd, nns_rights_mmcfd, total_reserved_mmcfd,
                                constraint_status, backhaul_required_mmcfd, backhaul_available_mmcfd, backhaul_rate,
                                backhaul_cost_k, backhaul_feasibility, backhaul_strategy, daily_monthly_revenue_k,
                                daily_total_revenue_k, daily_npv_k, lt_monthly_revenue_k, lt_total_revenue_k,
                                lt_npv_before_backhaul_k, lt_net_npv_k, revenue_difference_k, npv_difference_k,
                                percentage_difference, base_case_npv_k, best_case_npv_k, worst_case_npv_k,
                                risk_assessment, recommendation, rationale, confidence_level, key_risks,
                                alternative_options, next_steps, analysis_data_json, processing_time_ms,
                                email_sent, email_recipients, error_message, created_by, analysis_timestamp
                            ) VALUES (
                                @id, @analysis_date, @pipeline_segment, @daily_capacity_mmcfd, @conversion_duration_months,
                                @available_for_lt_mmcfd, @availability_percentage, @capacity_rating, @recommended_package_size,
                                @daily_rate, @lt_rate, @rate_premium_percent, @basis_differential, @basis_historical_average,
                                @forward_curve_shape, @market_timing, @linepack_mmcf, @linepack_percentage,
                                @oba_committed_mmcfd, @pal_reserved_mmcfd, @nns_rights_mmcfd, @total_reserved_mmcfd,
                                @constraint_status, @backhaul_required_mmcfd, @backhaul_available_mmcfd, @backhaul_rate,
                                @backhaul_cost_k, @backhaul_feasibility, @backhaul_strategy, @daily_monthly_revenue_k,
                                @daily_total_revenue_k, @daily_npv_k, @lt_monthly_revenue_k, @lt_total_revenue_k,
                                @lt_npv_before_backhaul_k, @lt_net_npv_k, @revenue_difference_k, @npv_difference_k,
                                @percentage_difference, @base_case_npv_k, @best_case_npv_k, @worst_case_npv_k,
                                @risk_assessment, @recommendation, @rationale, @confidence_level, @key_risks::text[],
                                @alternative_options::text[], @next_steps::text[], @analysis_data_json::jsonb, @processing_time_ms,
                                @email_sent, @email_recipients, @error_message, @created_by, @analysis_timestamp
                            )
                            ON CONFLICT (analysis_date, pipeline_segment)
                            DO UPDATE SET
                                daily_capacity_mmcfd = @daily_capacity_mmcfd,
                                available_for_lt_mmcfd = @available_for_lt_mmcfd,
                                daily_rate = @daily_rate,
                                lt_rate = @lt_rate,
                                rate_premium_percent = @rate_premium_percent,
                                npv_difference_k = @npv_difference_k,
                                recommendation = @recommendation,
                                rationale = @rationale,
                                confidence_level = @confidence_level,
                                analysis_data_json = @analysis_data_json::jsonb,
                                processing_time_ms = @processing_time_ms",DefaultConnection
"7b1bd945-4c6b-4eca-8fcb-3fadb7190eb0","[""@AssetAbbreviation"",""@AssetNumber"",""@MaxRateIndicator"",""@PreviousYear"",""@RateScheduleCode"",""@StatusCode"",""@Year"",""@YearEnd"",""@YearStart""]",john@shoreless.ai,2025-08-22 16:39:03.719,PalVolumeService.cs:39 | PalVolumeService.cs:269,"
            WITH transaction_data AS (
                SELECT 
                    EXTRACT(MONTH FROM accountingprd) AS month,
                    SUM(CASE 
                        WHEN (COALESCE(actualrecqty, 0) - COALESCE(actualdelqty, 0)) > 0 
                        THEN (COALESCE(actualrecqty, 0) - COALESCE(actualdelqty, 0)) 
                        ELSE 0 
                    END) AS park_total,
                    SUM(CASE 
                        WHEN (COALESCE(actualrecqty, 0) - COALESCE(actualdelqty, 0)) < 0 
                        THEN ABS(COALESCE(actualrecqty, 0) - COALESCE(actualdelqty, 0)) 
                        ELSE 0 
                    END) AS unpark_total,
                    SUM(CASE 
                        WHEN COALESCE(actualdelqty, 0) > COALESCE(actualrecqty, 0) 
                            AND COALESCE(carryoverimbalqty, 0) >= 0
                        THEN (COALESCE(actualdelqty, 0) - COALESCE(actualrecqty, 0)) 
                        ELSE 0 
                    END) AS loan_total,
                    SUM(CASE 
                        WHEN COALESCE(actualrecqty, 0) > COALESCE(actualdelqty, 0) 
                            AND COALESCE(carryoverimbalqty, 0) < 0
                        THEN (COALESCE(actualrecqty, 0) - COALESCE(actualdelqty, 0)) 
                        ELSE 0 
                    END) AS payback_total,
                    SUM(COALESCE(actualrecqty, 0) - COALESCE(actualdelqty, 0)) AS net_activity,
                    COUNT(*) AS transaction_count,
                    MAX(COALESCE(imbalanceqty, 0)) AS closing_balance
                FROM navigates.navigates_transaction_balance_state
                WHERE assetnbr = @AssetNumber
                  AND EXTRACT(YEAR FROM accountingprd) = @Year
                GROUP BY EXTRACT(MONTH FROM accountingprd)
            ),
            projected_volumes AS (
                SELECT 
                    EXTRACT(MONTH FROM ct.effenddt) AS month,
                    SUM(CASE 
                        WHEN COALESCE(CAST(NULLIF(maxdailypk.value1, '') AS DECIMAL), 0) > 0 
                             AND COALESCE(CAST(NULLIF(maxdailyunpk.value1, '') AS DECIMAL), 0) = 0
                             AND ct.effenddt > CURRENT_DATE
                        THEN COALESCE(CAST(NULLIF(maxtotalpk.value1, '') AS DECIMAL), 0)
                        ELSE 0
                    END) AS proj_park_total,
                    SUM(CASE 
                        WHEN COALESCE(CAST(NULLIF(maxdailyunpk.value1, '') AS DECIMAL), 0) > 0 
                             AND COALESCE(CAST(NULLIF(maxdailypk.value1, '') AS DECIMAL), 0) = 0
                             AND ct.effenddt > CURRENT_DATE
                        THEN COALESCE(CAST(NULLIF(maxtotalpk.value1, '') AS DECIMAL), 0)
                        ELSE 0
                    END) AS proj_unpark_total,
                    SUM(CASE 
                        WHEN COALESCE(CAST(NULLIF(maxtotalln.value1, '') AS DECIMAL), 0) > 0
                             AND ct.effenddt > CURRENT_DATE
                        THEN COALESCE(CAST(NULLIF(maxtotalln.value1, '') AS DECIMAL), 0)
                        ELSE 0
                    END) AS proj_loan_total,
                    SUM(CASE 
                        WHEN COALESCE(CAST(NULLIF(maxtotalln.value1, '') AS DECIMAL), 0) > 0
                             AND ct.effenddt > CURRENT_DATE
                        THEN COALESCE(CAST(NULLIF(maxtotalln.value1, '') AS DECIMAL), 0)
                        ELSE 0
                    END) AS proj_payback_total
                FROM navigates.navigates_contract_transaction ct
                LEFT JOIN navigates.navigates_inputs_flat inputs
                    ON inputs.agreementid = ct.contractid
                    AND inputs.value1 = ct.contracttransactionid
                    AND inputs.assetnbr = ct.assetnbr
                    AND inputs.paramid = 41
                LEFT JOIN navigates.navigates_inputs_flat maxdailypk
                    ON maxdailypk.agreementinputid = inputs.agreementinputid AND maxdailypk.paramid = 6107
                LEFT JOIN navigates.navigates_inputs_flat maxdailyunpk
                    ON maxdailyunpk.agreementinputid = inputs.agreementinputid AND maxdailyunpk.paramid = 6110
                LEFT JOIN navigates.navigates_inputs_flat maxtotalpk
                    ON maxtotalpk.agreementinputid = inputs.agreementinputid AND maxtotalpk.paramid = 6108
                LEFT JOIN navigates.navigates_inputs_flat maxtotalln
                    ON maxtotalln.agreementinputid = inputs.agreementinputid AND maxtotalln.paramid = 6109
                INNER JOIN navigates.navigates_contract_base contractbase
                    ON contractbase.assetnbr = ct.assetnbr
                    AND contractbase.contractid = ct.contractid
                WHERE ct.rateschedulecd = @RateScheduleCode
                  AND ct.maxrateind = @MaxRateIndicator
                  AND ct.statuscd = @StatusCode
                  AND ct.assetnbr = @AssetNumber
                  AND contractbase.assetabbr = @AssetAbbreviation
                  AND ct.effenddt >= @YearStart
                  AND ct.effenddt <= @YearEnd
                GROUP BY EXTRACT(MONTH FROM ct.effenddt)
            ),
            contract_capacities AS (
                SELECT 
                    SUM(CAST(NULLIF(maxtotalpk.value1, '') AS DECIMAL)) AS total_park_capacity,
                    SUM(CAST(NULLIF(maxtotalln.value1, '') AS DECIMAL)) AS total_loan_capacity,
                    AVG(CAST(NULLIF(maxdailypk.value1, '') AS DECIMAL)) AS avg_daily_park,
                    AVG(CAST(NULLIF(maxdailyunpk.value1, '') AS DECIMAL)) AS avg_daily_unpark,
                    COUNT(DISTINCT xaction.contractid) AS active_contracts
                FROM navigates.navigates_contract_transaction xaction
                LEFT JOIN navigates.navigates_inputs_flat inputs
                    ON inputs.agreementid = xaction.contractid
                    AND inputs.value1 = xaction.contracttransactionid
                    AND inputs.assetnbr = xaction.assetnbr
                    AND inputs.paramid = 41
                LEFT JOIN navigates.navigates_inputs_flat maxtotalpk
                    ON maxtotalpk.agreementinputid = inputs.agreementinputid AND maxtotalpk.paramid = 6108
                LEFT JOIN navigates.navigates_inputs_flat maxtotalln
                    ON maxtotalln.agreementinputid = inputs.agreementinputid AND maxtotalln.paramid = 6109
                LEFT JOIN navigates.navigates_inputs_flat maxdailypk
                    ON maxdailypk.agreementinputid = inputs.agreementinputid AND maxdailypk.paramid = 6107
                LEFT JOIN navigates.navigates_inputs_flat maxdailyunpk
                    ON maxdailyunpk.agreementinputid = inputs.agreementinputid AND maxdailyunpk.paramid = 6110
                INNER JOIN navigates.navigates_contract_base contractbase
                    ON contractbase.assetnbr = xaction.assetnbr
                    AND contractbase.contractid = xaction.contractid
                WHERE xaction.rateschedulecd = @RateScheduleCode
                  AND xaction.maxrateind = @MaxRateIndicator
                  AND xaction.statuscd = @StatusCode
                  AND xaction.assetnbr = @AssetNumber
                  AND contractbase.assetabbr = @AssetAbbreviation
                  AND xaction.effbegindt <= @YearEnd
                  AND xaction.effenddt >= @YearStart
            ),
            opening_balance AS (
                SELECT 
                    CASE
                        WHEN @Year = 2025 THEN 65517
                        ELSE COALESCE((
                                SELECT MAX(COALESCE(imbalanceqty, 0))
                                FROM navigates.navigates_transaction_balance_state
                                WHERE assetnbr = @AssetNumber
                                  AND EXTRACT(YEAR FROM accountingprd) = @PreviousYear
                                  AND EXTRACT(MONTH FROM accountingprd) = 12
                            ), 0)
                    END AS opening
            ),
            months AS (
                SELECT 1 AS month, 'Jan' AS month_name UNION ALL
                SELECT 2, 'Feb' UNION ALL
                SELECT 3, 'Mar' UNION ALL
                SELECT 4, 'Apr' UNION ALL
                SELECT 5, 'May' UNION ALL
                SELECT 6, 'Jun' UNION ALL
                SELECT 7, 'Jul' UNION ALL
                SELECT 8, 'Aug' UNION ALL
                SELECT 9, 'Sep' UNION ALL
                SELECT 10, 'Oct' UNION ALL
                SELECT 11, 'Nov' UNION ALL
                SELECT 12, 'Dec'
            ),
            base_data AS (
                SELECT 
                    m.month,
                    m.month_name,
                    @AssetAbbreviation AS asset_abbrev,
                    COALESCE(td.park_total, 0) + COALESCE(pv.proj_park_total, 0) AS park_total,
                    COALESCE(td.unpark_total, 0) + COALESCE(pv.proj_unpark_total, 0) AS unpark_total,
                    COALESCE(td.loan_total, 0) + COALESCE(pv.proj_loan_total, 0) AS loan_total,
                    COALESCE(td.payback_total, 0) + COALESCE(pv.proj_payback_total, 0) AS payback_total,
                    COALESCE(td.net_activity, 0)
                      + COALESCE(pv.proj_park_total, 0)
                      - COALESCE(pv.proj_unpark_total, 0)
                      + COALESCE(pv.proj_payback_total, 0)
                      - COALESCE(pv.proj_loan_total, 0) AS net_activity,
                    COALESCE(td.closing_balance, NULL) AS actual_closing_balance,
                    COALESCE(td.transaction_count, 0) AS transaction_count,
                    CASE WHEN td.month IS NULL THEN 'PROJECTED' ELSE 'ACTUAL' END AS data_type
                FROM months m
                LEFT JOIN transaction_data td ON td.month = m.month
                LEFT JOIN projected_volumes pv ON pv.month = m.month
            ),
            cumulative_data AS (
                SELECT 
                    b.*,
                    SUM(b.net_activity) OVER (ORDER BY b.month ROWS UNBOUNDED PRECEDING) AS cumulative_net_activity
                FROM base_data b
            ),
            rolling_balances AS (
                SELECT 
                    cd.*,
                    ob.opening AS year_opening_balance,
                    CASE
                        WHEN cd.month = 1 THEN ob.opening
                        ELSE ob.opening + cd.cumulative_net_activity - cd.net_activity
                    END AS opening_balance,
                    CASE
                        WHEN cd.data_type = 'ACTUAL' AND cd.actual_closing_balance IS NOT NULL
                        THEN cd.actual_closing_balance
                        ELSE ob.opening + cd.cumulative_net_activity
                    END AS closing_balance
                FROM cumulative_data cd
                CROSS JOIN opening_balance ob
            ),
            final_output AS (
                SELECT 
                    rb.*,
                    cc.total_park_capacity,
                    cc.total_loan_capacity,
                    cc.avg_daily_park,
                    cc.avg_daily_unpark,
                    cc.active_contracts
                FROM rolling_balances rb
                CROSS JOIN contract_capacities cc
            )
            SELECT 
                asset_abbrev,
                month_name,
                @Year AS year,
                ROUND(opening_balance) AS opening_balance,
                ROUND(park_total) AS park_total,
                ROUND(unpark_total) AS unpark_total,
                ROUND(park_total - unpark_total) AS net_park,
                ROUND(loan_total) AS loan_total,
                ROUND(payback_total) AS payback_total,
                ROUND(payback_total - loan_total) AS net_loan,
                ROUND(net_activity) AS net_activity,
                ROUND(
                  COALESCE(
                    LEAD(opening_balance) OVER (ORDER BY month),
                    closing_balance
                  )
                ) AS closing_balance,
                ROUND(total_park_capacity) AS contracted_park_capacity,
                ROUND(total_loan_capacity) AS contracted_loan_capacity,
                ROUND(avg_daily_park) AS contracted_daily_park,
                ROUND(avg_daily_unpark) AS contracted_daily_unpark,
                active_contracts,
                transaction_count,
                data_type
            FROM final_output
            ORDER BY month;",RedshiftConnection
"7ca3f3ee-de17-479b-ba61-361dad84096c","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.974,STLTConversionService.cs:682 | STLTConversionService.cs:692,"
                            -- UC4 #4 Daily Transport Rates
                            select strip, settlement_date, settlement_price, import_time, contract, location_code, contract_type, product 
                            from marketprices.settlements
                            where location_code = 'NNG-Ventura'
                            and contract_type = 'D'
                            and product = 'NG Swing GDD Futures'
                            and settlement_date = @date
                            and strip = settlement_date",RedshiftConnection
"7d25653a-c62c-44b1-825b-c6c893959b36","[""@analysisDateTime"",""@createdBy"",""@recommendationType"",""@serializedData""]",john@shoreless.ai,2025-08-22 16:39:04.164,TCRecommendationCacheService.cs:402 | TCRecommendationCacheService.cs:410,"
                                    UPDATE dbo.tc_recommendations
                                    SET serialized_data = @serializedData::jsonb,
                                        created_date = CURRENT_TIMESTAMP,
                                        created_by = @createdBy
                                    WHERE analysis_datetime = @analysisDateTime
                                    AND recommendation_type = @recommendationType",DefaultConnection
"7eec57d8-4a74-4f5e-814e-9a0bf0b65dd7","[""@contractId"",""@endDate"",""@startDate""]",john@shoreless.ai,2025-08-22 16:39:03.635,PalLocationService.cs:315 | PalLocationService.cs:324,"
                                    SELECT 
                                        COUNT(*) as upcoming_obligations,
                                        SUM(COALESCE(deliveryfinalscheduledqty, 0)) as total_scheduled_volume
                                    FROM navigates.navigates_noms_by_day
                                    WHERE contractid = @contractId
                                        AND flowdate BETWEEN @startDate AND @endDate
                                        AND COALESCE(deliveryfinalscheduledqty, 0) > 0",RedshiftConnection
"8a3f6ce3-0420-4dc2-a7be-6b0a68a77cf4",[],john@shoreless.ai,2025-08-22 16:39:04.163,TCRecommendationCacheService.cs:94 | TCRecommendationCacheService.cs:105,"
                            SELECT 
                                id, 
                                analysis_datetime, 
                                recommendation_type, 
                                created_date,
                                pg_column_size(serialized_data) as entry_size_bytes
                            FROM dbo.tc_recommendations
                            ORDER BY created_date DESC
                            LIMIT 10",DefaultConnection
"8a8e099a-375f-41ef-9d0e-b8441019290d","[""@AssetAbbreviation"",""@date""]",john@shoreless.ai,2025-08-22 16:39:03.567,PalCapOBAService.cs:815 | PalCapOBAService.cs:826,"
                                    SELECT 
                                        CAST(COALESCE(operational_available_capacity, '0') AS integer) as timely_operational_capacity,
                                        CAST(COALESCE(scheduled_quantity, '0') AS integer) as timely_scheduled_capacity
                                    FROM ce.navigates_operational_available_capacity
                                    WHERE assetabrv = @AssetAbbreviation
                                      AND flowdate = @date
                                      AND cycle_name = 'TIMELY'
                                    ORDER BY import_time DESC
                                    LIMIT 1",TCExternalConnection
"8d241489-52a2-494c-9edc-73e224c7450d","[""@AnalysisDate"",""@AnalysisTimestamp"",""@AssetAbbreviation"",""@CombinationDetails"",""@ConfidenceLevel"",""@CreatedBy"",""@CreatedDate"",""@EmailRecipients"",""@EmailSent"",""@ErrorMessage"",""@EstimatedValue"",""@Id"",""@IsCombination"",""@MarketDataJson"",""@OBACustomerDetails"",""@OBAOptionJson"",""@OperationalDataJson"",""@PALOptionJson"",""@ProcessingTimeMs"",""@Rationale"",""@RecommendedOption"",""@TransportOptionJson""]",john@shoreless.ai,2025-08-22 16:39:03.600,PalCapOBAService.cs:3088 | PalCapOBAService.cs:3119,"
                            INSERT INTO dbo.uc3_historical_recommendations 
                            (id, analysis_date, asset_abbreviation, recommended_option, estimated_value, confidence_level, 
                             rationale, operational_data_json, market_data_json, transport_option_json, pal_option_json, 
                             oba_option_json, processing_time_ms, email_sent, email_recipients, error_message, 
                             created_by, created_date, analysis_timestamp, is_combination, combination_details, oba_customer_details)
                            VALUES 
                            (@Id, @AnalysisDate, @AssetAbbreviation, @RecommendedOption, @EstimatedValue, @ConfidenceLevel,
                             @Rationale, @OperationalDataJson::jsonb, @MarketDataJson::jsonb, @TransportOptionJson::jsonb, @PALOptionJson::jsonb,
                             @OBAOptionJson::jsonb, @ProcessingTimeMs, @EmailSent, @EmailRecipients, @ErrorMessage,
                             @CreatedBy, @CreatedDate, @AnalysisTimestamp, @IsCombination, @CombinationDetails::jsonb, @OBACustomerDetails::jsonb)
                            ON CONFLICT (analysis_date, asset_abbreviation) 
                            DO UPDATE SET 
                                recommended_option = @RecommendedOption,
                                estimated_value = @EstimatedValue,
                                confidence_level = @ConfidenceLevel,
                                rationale = @Rationale,
                                operational_data_json = @OperationalDataJson::jsonb,
                                market_data_json = @MarketDataJson::jsonb,
                                transport_option_json = @TransportOptionJson::jsonb,
                                pal_option_json = @PALOptionJson::jsonb,
                                oba_option_json = @OBAOptionJson::jsonb,
                                processing_time_ms = @ProcessingTimeMs,
                                email_sent = @EmailSent,
                                email_recipients = @EmailRecipients,
                                error_message = @ErrorMessage,
                                analysis_timestamp = @AnalysisTimestamp,
                                is_combination = @IsCombination,
                                combination_details = @CombinationDetails::jsonb,
                                oba_customer_details = @OBACustomerDetails::jsonb",DefaultConnection
"8ea19246-d6e1-4b8e-97f6-13382c6f0dcb",[],john@shoreless.ai,2025-08-22 16:39:04.163,TCRecommendationCacheService.cs:192 | TCRecommendationCacheService.cs:199,"
    SELECT serialized_data::text
    FROM dbo.tc_recommendations
    WHERE analysis_datetime = '{analysisDateTime:yyyy-MM-dd HH:mm:ss}'
    AND recommendation_type = 'FullAnalysis'",DefaultConnection
